kode_matkul,relevansi_karier
KFU1101,Machine Learning Engineer
KFU1101,AI Engineer
KFU1101,Data Scientist
KFU1101,Peneliti AI
KFU1101,Pengembang Algoritma
KFU1102,Data Scientist
KFU1102,Information Architect
KFU1102,Search Engineer
KFU1102,Content Strategist
KFU1102,Knowledge Manager
KFU1103,Data Analyst
KFU1103,Business Intelligence Analyst
KFU1103,Data Visualization Specialist
KFU1104,Data Scientist
KFU1104,Machine Learning Engineer
KFU1104,Data Analyst
KFU1104,Business Intelligence Analyst
KFU1104,Peneliti Data
KFU1105,Computer Vision Engineer
KFU1105,Image Processing Specialist
KFU1105,Peneliti Computer Vision
KFU1107,AI Engineer
KFU1107,Knowledge Engineer
KFU1107,Konsultan AI
KFU1107,Pengembang Sistem Cerdas
KFU1108,Machine Learning Engineer
KFU1108,Data Scientist
KFU1108,AI Engineer
KFU1108,Peneliti Machine Learning
KFU1108,Pengembang Algoritma
KFU1202,AI Engineer
KFU1202,Peneliti Optimasi
KFU1202,Pengembang Algoritma
KFU1202,Computational Scientist
KFU1203,NLP Engineer
KFU1203,Linguist Komputasi
KFU1203,Pengembang Chatbot/Asisten Virtual
KFU1204,Deep Learning Engineer
KFU1204,AI Engineer
KFU1204,Peneliti Deep Learning
KFU1204,Computer Vision Engineer
KFU1205,Computer Vision Engineer
KFU1205,Peneliti Computer Vision
KFU1205,Pengembang Robotika
KFU1207,Machine Learning Engineer
KFU1207,Data Scientist
KFU1207,AI Engineer
KFU1207,Peneliti Pengenalan Pola
KFU1207,Computer Vision Engineer
KFU1208,Speech Recognition Engineer
KFU1208,Peneliti Pemrosesan Suara
KFU1301,Business Analyst
KFU1301,System Analyst
KFU1301,Project Manager
KFU1301,IT Consultant
KFU1301,Quality Assurance Engineer
KFU1302,Software Designer
KFU1302,Software Engineer
KFU1303,Sofware Developer
KFU1303,Business Analysis
KFU1404,Project Manager
KFU1405,Sofware Developer
KFU1405,Backend Engineer
KFU1501,Systems Engineer
KFU1501,Network Engineer
KFU1503,Systems Engineer
KFU1503,Cloud Engineer
KFU1507,DevOps Engineer
KFU1507,Cloud Engineer
KFU1508,Digital Forensic Analyst
KFU1508,IT Security Consultant
KFU1510,Network Engineer
KFU1510, IoT Engineer
KFU1511,Network Engineer
KFU1511,Network Architect
KFU1512,Security Engineer
KFU1512,Cybersecurity Analyst
KFU1401,Software Architect
KFU1401,Sofware Engineer
KFU1206,Robotics Engineer
KFU1206,AI Developer
KFU1505,Data Scientist
KFU1505,Research Scientist
KFU1502,IoT Developer
KFU1502,Mobile Application Developer
KFU1304,Quality Assurance Engine
KFU1304,Software Tester
KFU1304,Test Automation Engineer
KFU1307,Software Quality Analyst
KFU1307,QA Manager
KFU1307,Software Process Engineer
KFU1406,Validation Engineer
KFU1406,QA Tester
KFU1407,Verification Engineer
