nama_matkul,kode_matkul,nama_matkul_relevan,kode_matkul_relevan
Matematika Dasar,KSU1101,Statistik,KST1410
Algoritma dan Pemrograman I,KSU1104,Algoritma dan Pemrograman II,KSU1206
Algoritma dan Pemrograman (PSTI),KST1102,Analitik dan Visualisasi Data / Data Science,KSI1309
Algoritma dan Pemrograman (PSTI),KST1102,Analitik dan Visualisasi Data / Data Science,KFU1104
Algoritma dan Pemrograman (PSTI),KST1102,Data Mining / Kecerdasan Komputasional,KSI1407
Algoritma dan Pemrograman (PSTI),KST1102,Data Mining / Kecerdasan Komputasional,KSF1415
Algoritma dan Pemrograman II,KSU1206,Analitik dan Visualisasi Data / Data Science,KSI1309
Algoritma dan Pemrograman II,KSU1206,Analitik dan Visualisasi Data / Data Science,KFU1104
Algoritma dan Pemrograman II,KSU1206,Data Mining / Kecerdasan Komputasional,KSI1407
Algoritma dan Pemrograman II,KSU1206,Data Mining / Kecerdasan Komputasional,KSF1415
Sistem Basis Data,KST1202,Pemrograman SQL,KST1306
Sistem Basis Data,KS11205,Pemrograman SQL,KST1306
Sistem Basis Data,KSF1202,Pemrograman SQL,KST1306
Pemrograman SQL,KST1306,Data Warehouse,KTU1024
Statistik,KST1410,Data Mining / Kecerdasan Komputasional,KSI1407
Statistik,KST1410,Data Mining / Kecerdasan Komputasional,KSF1415
Statistik,KSF1412,Data Mining / Kecerdasan Komputasional,KSI1407
Statistik,KSF1412,Data Mining / Kecerdasan Komputasional,KSF1415
Sistem Basis Data,KST1202,Data Mining / Kecerdasan Komputasional,KSI1407
Sistem Basis Data,KST1202,Data Mining / Kecerdasan Komputasional,KSF1415
Sistem Basis Data,KS11205,Data Mining / Kecerdasan Komputasional,KSI1407
Sistem Basis Data,KS11205,Data Mining / Kecerdasan Komputasional,KSF1415
Sistem Basis Data,KSF1202,Data Mining / Kecerdasan Komputasional,KSI1407
Sistem Basis Data,KSF1202,Data Mining / Kecerdasan Komputasional,KSF1415
Aljabar Linier,KSF1101,Information Retrieval,KFU1102
